Loading cache...done.
Loaded 2820 entries from dependency cache.
NOTE: preferred version 1.5.3 of jamvm-native not available
NOTE: versions of jamvm-native available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 1.5.2 of jamvm not available
NOTE: versions of jamvm available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 6b18-1.8.11 of openjdk-6-jre not available
NOTE: versions of openjdk-6-jre available: 6b24-1.11.1 6b24-1.11.1+1.11.2-devel+hg1+54ceda20a02c
Package Name                                   Latest Version         Preferred Version
============                                   ==============         =================

abiword                                             :2.8.6-r2                          
acl                                                :2.2.51-r3                          
acl-native                                         :2.2.51-r3                          
acpid                                              :1.0.10-r0                          
acx-firmware                                          :1.0-r3                          
adt-installer                               :0.1.8+svnr596-r9                          
aliens                                              :1.0.0-r4                          
aliens-qt                                           :1.0.0-r0                          
alsa-lib                                           :1.0.25-r1                          
alsa-lib-native                                    :1.0.25-r1                          
alsa-lib-nativesdk                                 :1.0.25-r1                          
alsa-oss                                           :1.0.17-r1                          
alsa-state                                          :0.2.0-r2                          
alsa-tools                                       :1.0.24.1-r4                          
alsa-utils                                         :1.0.25-r2                          
am-sysinfo                                      :1.0-r1+svnr5                          
am33x-cm3                                     :04.06.00.07-r0                          
angstrom-clearlooks-theme-enable                      :1.0-r0                          
angstrom-feed-configs                            :v2012.05-r0                          
angstrom-gdm-autologin-hack                           :1.0-r1                          
angstrom-gdm-xfce-hack                                :1.0-r0                          
angstrom-gnome-icon-theme-enable                      :1.0-r1                          
angstrom-gpe-task-apps                               :1.0-r32                          
angstrom-gpe-task-base                               :1.0-r40                          
angstrom-gpe-task-game                               :1.0-r32                          
angstrom-gpe-task-pim                                :1.0-r32                          
angstrom-gpe-task-settings                           :1.0-r36                          
angstrom-libc-fixup-hack                              :1.0-r0                          
angstrom-ohand-task-pim                              :1.0-r32                          
angstrom-task-boot                                    :1.0-r4                          
angstrom-task-gnome                                  :1.0-r12                          
angstrom-task-gnome3                                  :1.0-r5                          
angstrom-task-office                                 :1.0-r32                          
angstrom-task-printing                               :1.0-r32                          
angstrom-task-sectest                                :1.0-r33                          
angstrom-uboot-scripts                               :1.0-r11                          
angstrom-version                               2:v2012.05-r11                          
angstrom-x11-base-depends                            :1.0-r45                          
angstrom-x11vnc-xinit                                 :1.0-r1                          
angstrom-zeroconf-audio                               :1.0-r7                          
ant-native                                          :1.8.1-r0                          
antlr                                               :2.7.7-r0                          
